# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.on.before.changed.ms,1763978039072000000,1763978062755000000,0
workspaceModel.init.bridges.ms,1763978039072000000,1763978062755000000,0
workspaceModel.updates.ms,1763978039072000000,1763978062755000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1763978039072000000,1763978062755000000,0
workspaceModel.check.recursive.update.ms,1763978039072000000,1763978062755000000,0
workspaceModel.loading.from.cache.ms,1763978039072000000,1763978062755000000,218
workspaceModel.entityStorageSnapshotImpl.instances.count,1763978039072000000,1763978062755000000,3
workspaceModel.updates.precise.ms,1763978039072000000,1763978062755000000,0
workspaceModel.cachedValue.calculated.count,1763978039072000000,1763978062755000000,1
workspaceModel.cachedValue.total.get.count,1763978039072000000,1763978062755000000,4
workspaceModel.replace.project.model.ms,1763978039072000000,1763978062755000000,0
workspaceModel.pre.handlers.ms,1763978039072000000,1763978062755000000,0
workspaceModel.loading.total.ms,1763978039072000000,1763978062755000000,238
workspaceModel.on.changed.ms,1763978039072000000,1763978062755000000,0
workspaceModel.full.replace.project.model.ms,1763978039072000000,1763978062755000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1763978039072000000,1763978062755000000,0
workspaceModel.update.unloaded.entities.ms,1763978039072000000,1763978062755000000,0
workspaceModel.collect.changes.ms,1763978039072000000,1763978062755000000,0
workspaceModel.cachedValueWithParameters.clear.count,1763978039072000000,1763978062755000000,0
workspaceModel.cachedValue.clear.count,1763978039072000000,1763978062755000000,0
workspaceModel.cachedValue.from.cache.count,1763978039072000000,1763978062755000000,3
workspaceModel.updates.count,1763978039072000000,1763978062755000000,0
workspaceModel.to.snapshot.ms,1763978039072000000,1763978062755000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1763978039072000000,1763978062755000000,0
workspaceModel.initializing.ms,1763978039072000000,1763978062755000000,0
jps.global.get.libraries.ms,1763978039072000000,1763978062755000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1763978039072000000,1763978062755000000,10
jps.global.handle.before.change.events.ms,1763978039072000000,1763978062755000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1763978039072000000,1763978062755000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1763978039072000000,1763978062755000000,0
workspaceModel.mutableEntityStorage.instances.count,1763978039072000000,1763978062755000000,4
workspaceModel.moduleManagerBridge.load.module.ms,1763978039072000000,1763978062755000000,0
workspaceModel.global.updates.ms,1763978039072000000,1763978062755000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1763978039072000000,1763978062755000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1763978039072000000,1763978062755000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1763978039072000000,1763978062755000000,0
workspaceModel.do.save.caches.ms,1763978039072000000,1763978062755000000,0
jps.library.entities.serializer.save.entities.ms,1763978039072000000,1763978062755000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1763978039072000000,1763978062755000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1763978039072000000,1763978062755000000,0
workspaceModel.sync.entities.ms,1763978039072000000,1763978062755000000,0
workspaceModel.mutableEntityStorage.entities.ms,1763978039072000000,1763978062755000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1763978039072000000,1763978062755000000,0
workspaceModel.load.cache.from.file.ms,1763978039072000000,1763978062755000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1763978039072000000,1763978062755000000,0
jps.app.storage.content.writer.save.component.ms,1763978039072000000,1763978062755000000,4
workspaceModel.mutableEntityStorage.modify.entity.ms,1763978039072000000,1763978062755000000,0
jps.library.entities.serializer.load.entities.ms,1763978039072000000,1763978062755000000,0
workspaceModel.save.cache.to.file.ms,1763978039072000000,1763978062755000000,0
jps.app.storage.content.reader.load.component.ms,1763978039072000000,1763978062755000000,4
jps.load.initial.state.ms,1763978039072000000,1763978062755000000,46
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1763978039072000000,1763978062755000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1763978039072000000,1763978062755000000,0
jps.save.global.entities.ms,1763978039072000000,1763978062755000000,13
workspaceModel.moduleManagerBridge.build.module.graph.ms,1763978039072000000,1763978062755000000,0
jps.global.initialize.library.bridges.ms,1763978039072000000,1763978062755000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1763978039072000000,1763978062755000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1763978039072000000,1763978062755000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1763978039072000000,1763978062755000000,1
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1763978039072000000,1763978062755000000,0
workspaceModel.global.apply.state.to.project.ms,1763978039072000000,1763978062755000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1763978039072000000,1763978062755000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1763978039072000000,1763978062755000000,0
jps.global.handle.changed.events.ms,1763978039072000000,1763978062755000000,0
jps.global.get.library.by.name.ms,1763978039072000000,1763978062755000000,0
jps.global.initialize.library.bridges.after.loading.ms,1763978039072000000,1763978062755000000,2
workspaceModel.global.updates.count,1763978039072000000,1763978062755000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1763978039072000000,1763978062755000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1763978039072000000,1763978062755000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1763978039072000000,1763978062755000000,0
jps.global.get.library.ms,1763978039072000000,1763978062755000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1763978039072000000,1763978062755000000,0
workspaceModel.load.cache.metadata.from.file.ms,1763978039072000000,1763978062755000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1763978039072000000,1763978062755000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1763978039072000000,1763978062755000000,0
lexer.LogcatFilter.time.ns,1763978039072000000,1763978062755000000,374708
writeAction.max.wait.ms,1763978039072000000,1763978062755000000,1
DiskQueryRelay.tasksRequested,1763978039072000000,1763978062755000000,34
DiskQueryRelay.taskWaitingTotalTimeUs,1763978039072000000,1763978062755000000,8227
lexer.LogcatFilter.size.bytes,1763978039072000000,1763978062755000000,0
parser.LogcatFilter.size.bytes,1763978039072000000,1763978062755000000,0
writeAction.count,1763978039072000000,1763978062755000000,5
writeAction.median.wait.ms,1763978039072000000,1763978062755000000,0
writeAction.wait.ms,1763978039072000000,1763978062755000000,2
DiskQueryRelay.taskExecutionTotalTimeUs,1763978039072000000,1763978062755000000,2136
parser.LogcatFilter.time.ns,1763978039072000000,1763978062755000000,37246667
DiskQueryRelay.tasksExecuted,1763978039072000000,1763978062755000000,34
FilePageCache.uncachedFileAccess,1763978039072000000,1763978062755000000,208
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1763978039072000000,1763978062755000000,41943040
DirectByteBufferAllocator.hits,1763978039072000000,1763978062755000000,3
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1763978039072000000,1763978062755000000,41943040
StorageLockContext.competingThreads.avg,1763978039072000000,1763978062755000000,0.13636363636363635
FilePageCache.totalPageDisposalsUs,1763978039072000000,1763978062755000000,2954
FilePageCache.pageHits,1763978039072000000,1763978062755000000,0
FilePageCache.maxCacheSizeInBytes,1763978039072000000,1763978062755000000,160432128
FileChannelInterruptsRetryer.totalRetriedAttempts,1763978039072000000,1763978062755000000,0
FilePageCache.disposedBuffers,1763978039072000000,1763978062755000000,156
FilePageCache.maxRegisteredFiles,1763978039072000000,1763978062755000000,414
StorageLockContext.competingThreads.90P,1763978039072000000,1763978062755000000,0
FilePageCache.totalPageLoadsUs,1763978039072000000,1763978062755000000,192248
FilePageCache.pageLoads,1763978039072000000,1763978062755000000,156
DirectByteBufferAllocator.misses,1763978039072000000,1763978062755000000,153
DirectByteBufferAllocator.disposed,1763978039072000000,1763978062755000000,113
FilePageCache.capacityInBytes,1763978039072000000,1763978062755000000,629145600
FilePageCache.pageLoadsAboveSizeThreshold,1763978039072000000,1763978062755000000,0
DirectByteBufferAllocator.reclaimed,1763978039072000000,1763978062755000000,43
StorageLockContext.competingThreads.max,1763978039072000000,1763978062755000000,6
FilePageCache.pageFastCacheHits,1763978039072000000,1763978062755000000,10804
VFS.fileByIdCache.hits,1763978039072000000,1763978062755000000,0
VFS.invertedFileNameIndex.requests,1763978039072000000,1763978062755000000,0
VFS.fileChildByName,1763978039072000000,1763978062755000000,4
VFS.fileByIdCache.misses,1763978039072000000,1763978062755000000,0
cacheStateStorage.set.counter,1763978039072000000,1763978062755000000,7
cacheStateStorage.get.counter,1763978039072000000,1763978062755000000,10
cacheStateStorage.get.duration,1763978039072000000,1763978062755000000,0
cacheStateStorage.set.duration,1763978039072000000,1763978062755000000,20
Indexing.writesQueuedMin,1763978039072000000,1763978062755000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1763978039072000000,1763978062755000000,0
Indexing.cache.totalCacheMisses,1763978039072000000,1763978062755000000,0
Indexing.writesQueuedAvg,1763978039072000000,1763978062755000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1763978039072000000,1763978062755000000,0
Indexing.cache.totalCacheAccesses,1763978039072000000,1763978062755000000,0
Indexing.totalTimeIndexersSleptMs,1763978039072000000,1763978062755000000,0
Indexing.cache.totalCacheEvicted,1763978039072000000,1763978062755000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1763978039072000000,1763978062755000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1763978039072000000,1763978062755000000,0
Indexing.writesQueuedMax,1763978039072000000,1763978062755000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1763978039072000000,1763978062755000000,424957
NonBlockingReadAction.failedExecutionTimeUs,1763978039072000000,1763978062755000000,0
NonBlockingReadAction.finalizedExecutionsCount,1763978039072000000,1763978062755000000,21
NonBlockingReadAction.failedExecutionsCount,1763978039072000000,1763978062755000000,0
